gaaf	gaaf-module.html
gaaf.unit_tests.test_pirs	gaaf.unit_tests.test_pirs-module.html
gaaf.unit_tests.test_pirs.test	gaaf.unit_tests.test_pirs-module.html#test
gaaf.unit_tests.test_quast	gaaf.unit_tests.test_quast-module.html
gaaf.unit_tests.test_quast.test	gaaf.unit_tests.test_quast-module.html#test
gaaf.unit_tests.test_spades	gaaf.unit_tests.test_spades-module.html
gaaf.unit_tests.test_spades.test	gaaf.unit_tests.test_spades-module.html#test
gaaf.unit_tests.test_ssake	gaaf.unit_tests.test_ssake-module.html
gaaf.unit_tests.test_ssake.test	gaaf.unit_tests.test_ssake-module.html#test
gaaf.unit_tests.test_stats	gaaf.unit_tests.test_stats-module.html
gaaf.unit_tests.test_stats.test	gaaf.unit_tests.test_stats-module.html#test
gaaf.unit_tests.test_velvet	gaaf.unit_tests.test_velvet-module.html
gaaf.unit_tests.test_velvet.test	gaaf.unit_tests.test_velvet-module.html#test
gaaf.unit_tests.unit_tests	gaaf.unit_tests.unit_tests-module.html
gaaf.assemblers.abyss.Abyss	gaaf.assemblers.abyss.Abyss-class.html
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assemblers.abyss.Abyss.__assembler_name	gaaf.assemblers.abyss.Abyss-class.html#__assembler_name
gaaf.assemblers.abyss.Abyss.require_fastq	gaaf.assemblers.abyss.Abyss-class.html#require_fastq
gaaf.assemblers.abyss.Abyss.run_assembly	gaaf.assemblers.abyss.Abyss-class.html#run_assembly
gaaf.assemblers.abyss.Abyss.python_threads	gaaf.assemblers.abyss.Abyss-class.html#python_threads
gaaf.assemblers.edena.Edena	gaaf.assemblers.edena.Edena-class.html
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assemblers.edena.Edena.__assembler_name	gaaf.assemblers.edena.Edena-class.html#__assembler_name
gaaf.assemblers.edena.Edena.require_fastq	gaaf.assemblers.edena.Edena-class.html#require_fastq
gaaf.assemblers.edena.Edena.run_assembly	gaaf.assemblers.edena.Edena-class.html#run_assembly
gaaf.assemblers.edena.Edena.python_threads	gaaf.assemblers.edena.Edena-class.html#python_threads
gaaf.assemblers.masurca.Masurca	gaaf.assemblers.masurca.Masurca-class.html
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assemblers.masurca.Masurca.__assembler_name	gaaf.assemblers.masurca.Masurca-class.html#__assembler_name
gaaf.assemblers.masurca.Masurca.require_fastq	gaaf.assemblers.masurca.Masurca-class.html#require_fastq
gaaf.assemblers.masurca.Masurca.run_assembly	gaaf.assemblers.masurca.Masurca-class.html#run_assembly
gaaf.assemblers.masurca.Masurca.python_threads	gaaf.assemblers.masurca.Masurca-class.html#python_threads
gaaf.assemblers.minia.Minia	gaaf.assemblers.minia.Minia-class.html
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assemblers.minia.Minia.__assembler_name	gaaf.assemblers.minia.Minia-class.html#__assembler_name
gaaf.assemblers.minia.Minia.require_fastq	gaaf.assemblers.minia.Minia-class.html#require_fastq
gaaf.assemblers.minia.Minia.run_assembly	gaaf.assemblers.minia.Minia-class.html#run_assembly
gaaf.assemblers.minia.Minia.python_threads	gaaf.assemblers.minia.Minia-class.html#python_threads
gaaf.assemblers.mira.Mira	gaaf.assemblers.mira.Mira-class.html
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assemblers.mira.Mira.__assembler_name	gaaf.assemblers.mira.Mira-class.html#__assembler_name
gaaf.assemblers.mira.Mira.require_fastq	gaaf.assemblers.mira.Mira-class.html#require_fastq
gaaf.assemblers.mira.Mira.run_assembly	gaaf.assemblers.mira.Mira-class.html#run_assembly
gaaf.assemblers.mira.Mira.python_threads	gaaf.assemblers.mira.Mira-class.html#python_threads
gaaf.assemblers.spades.Spades	gaaf.assemblers.spades.Spades-class.html
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assemblers.spades.Spades.__assembler_name	gaaf.assemblers.spades.Spades-class.html#__assembler_name
gaaf.assemblers.spades.Spades.require_fastq	gaaf.assemblers.spades.Spades-class.html#require_fastq
gaaf.assemblers.spades.Spades.run_assembly	gaaf.assemblers.spades.Spades-class.html#run_assembly
gaaf.assemblers.spades.Spades.python_threads	gaaf.assemblers.spades.Spades-class.html#python_threads
gaaf.assemblers.ssake.Ssake	gaaf.assemblers.ssake.Ssake-class.html
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assemblers.ssake.Ssake.__assembler_name	gaaf.assemblers.ssake.Ssake-class.html#__assembler_name
gaaf.assemblers.ssake.Ssake.require_fastq	gaaf.assemblers.ssake.Ssake-class.html#require_fastq
gaaf.assemblers.ssake.Ssake.run_assembly	gaaf.assemblers.ssake.Ssake-class.html#run_assembly
gaaf.assemblers.ssake.Ssake.python_threads	gaaf.assemblers.ssake.Ssake-class.html#python_threads
gaaf.assemblers.velvet.Velvet	gaaf.assemblers.velvet.Velvet-class.html
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assemblers.velvet.Velvet.__assembler_name	gaaf.assemblers.velvet.Velvet-class.html#__assembler_name
gaaf.assemblers.velvet.Velvet.require_fastq	gaaf.assemblers.velvet.Velvet-class.html#require_fastq
gaaf.assemblers.velvet.Velvet.run_assembly	gaaf.assemblers.velvet.Velvet-class.html#run_assembly
gaaf.assemblers.velvet.Velvet.python_threads	gaaf.assemblers.velvet.Velvet-class.html#python_threads
gaaf.assembly.Assembler	gaaf.assembly.Assembler-class.html
gaaf.assembly.Assembler.__assembler_name	gaaf.assembly.Assembler-class.html#__assembler_name
gaaf.assembly.Assembler.run_assembly	gaaf.assembly.Assembler-class.html#run_assembly
gaaf.assembly.Assembler.require_fastq	gaaf.assembly.Assembler-class.html#require_fastq
gaaf.assembly.Assembler.__init__	gaaf.assembly.Assembler-class.html#__init__
gaaf.assembly.Assembler.python_threads	gaaf.assembly.Assembler-class.html#python_threads
gaaf.assembly.Assembling_Controller	gaaf.assembly.Assembling_Controller-class.html
gaaf.assembly.Assembling_Controller.__fasta2fastq	gaaf.assembly.Assembling_Controller-class.html#__fasta2fastq
gaaf.assembly.Assembling_Controller.file_format	gaaf.assembly.Assembling_Controller-class.html#file_format
gaaf.assembly.Assembling_Controller.k	gaaf.assembly.Assembling_Controller-class.html#k
gaaf.assembly.Assembling_Controller.t	gaaf.assembly.Assembling_Controller-class.html#t
gaaf.assembly.Assembling_Controller.run_selected_assemblers	gaaf.assembly.Assembling_Controller-class.html#run_selected_assemblers
gaaf.assembly.Assembling_Controller.technology	gaaf.assembly.Assembling_Controller-class.html#technology
gaaf.assembly.Assembling_Controller.__init__	gaaf.assembly.Assembling_Controller-class.html#__init__
gaaf.evaluation.Evaluation_Controller	gaaf.evaluation.Evaluation_Controller-class.html
gaaf.evaluation.Evaluation_Controller.apply_features	gaaf.evaluation.Evaluation_Controller-class.html#apply_features
gaaf.evaluation.Evaluation_Controller.reference	gaaf.evaluation.Evaluation_Controller-class.html#reference
gaaf.evaluation.Evaluation_Controller.file_format	gaaf.evaluation.Evaluation_Controller-class.html#file_format
gaaf.evaluation.Evaluation_Controller.assemblies	gaaf.evaluation.Evaluation_Controller-class.html#assemblies
gaaf.evaluation.Evaluation_Controller.read_files	gaaf.evaluation.Evaluation_Controller-class.html#read_files
gaaf.evaluation.Evaluation_Controller.__init__	gaaf.evaluation.Evaluation_Controller-class.html#__init__
gaaf.evaluation.Feature_Calculator	gaaf.evaluation.Feature_Calculator-class.html
gaaf.evaluation.Feature_Calculator.reads_format	gaaf.evaluation.Feature_Calculator-class.html#reads_format
gaaf.evaluation.Feature_Calculator.assembly	gaaf.evaluation.Feature_Calculator-class.html#assembly
gaaf.evaluation.Feature_Calculator.__init__	gaaf.evaluation.Feature_Calculator-class.html#__init__
gaaf.evaluation.Feature_Calculator.reference	gaaf.evaluation.Feature_Calculator-class.html#reference
gaaf.evaluation.Feature_Calculator.calculate	gaaf.evaluation.Feature_Calculator-class.html#calculate
gaaf.features.quast.Quast	gaaf.features.quast.Quast-class.html
gaaf.evaluation.Feature_Calculator.__init__	gaaf.evaluation.Feature_Calculator-class.html#__init__
gaaf.features.quast.Quast.reads_format	gaaf.features.quast.Quast-class.html#reads_format
gaaf.features.quast.Quast.assembly	gaaf.features.quast.Quast-class.html#assembly
gaaf.features.quast.Quast.calculate	gaaf.features.quast.Quast-class.html#calculate
gaaf.features.quast.Quast.reference	gaaf.features.quast.Quast-class.html#reference
gaaf.kmergenie.Kmergenie	gaaf.kmergenie.Kmergenie-class.html
gaaf.kmergenie.Kmergenie.get_bestk	gaaf.kmergenie.Kmergenie-class.html#get_bestk
gaaf.kmergenie.Kmergenie.__init__	gaaf.kmergenie.Kmergenie-class.html#__init__
gaaf.management.Manager	gaaf.management.Manager-class.html
gaaf.management.Manager.__clean_dict	gaaf.management.Manager-class.html#__clean_dict
gaaf.management.Manager.reads_generation	gaaf.management.Manager-class.html#reads_generation
gaaf.management.Manager.assembling	gaaf.management.Manager-class.html#assembling
gaaf.management.Manager.config_file	gaaf.management.Manager-class.html#config_file
gaaf.management.Manager.__busca	gaaf.management.Manager-class.html#__busca
gaaf.management.Manager.stats_from_features	gaaf.management.Manager-class.html#stats_from_features
gaaf.management.Manager.input	gaaf.management.Manager-class.html#input
gaaf.management.Manager.outputs_to_dict	gaaf.management.Manager-class.html#outputs_to_dict
gaaf.management.Manager.evaluation	gaaf.management.Manager-class.html#evaluation
gaaf.management.Manager.__init__	gaaf.management.Manager-class.html#__init__
gaaf.read_generators.pirs.Pirs	gaaf.read_generators.pirs.Pirs-class.html
gaaf.reads_generation.Generator.parameters	gaaf.reads_generation.Generator-class.html#parameters
gaaf.reads_generation.Generator.fasta2fastq	gaaf.reads_generation.Generator-class.html#fasta2fastq
gaaf.reads_generation.Generator.t	gaaf.reads_generation.Generator-class.html#t
gaaf.reads_generation.Generator.datasets_generated	gaaf.reads_generation.Generator-class.html#datasets_generated
gaaf.read_generators.pirs.Pirs.generate	gaaf.read_generators.pirs.Pirs-class.html#generate
gaaf.reads_generation.Generator.__init__	gaaf.reads_generation.Generator-class.html#__init__
gaaf.reads_generation.Generator	gaaf.reads_generation.Generator-class.html
gaaf.reads_generation.Generator.parameters	gaaf.reads_generation.Generator-class.html#parameters
gaaf.reads_generation.Generator.fasta2fastq	gaaf.reads_generation.Generator-class.html#fasta2fastq
gaaf.reads_generation.Generator.t	gaaf.reads_generation.Generator-class.html#t
gaaf.reads_generation.Generator.datasets_generated	gaaf.reads_generation.Generator-class.html#datasets_generated
gaaf.reads_generation.Generator.generate	gaaf.reads_generation.Generator-class.html#generate
gaaf.reads_generation.Generator.__init__	gaaf.reads_generation.Generator-class.html#__init__
gaaf.reads_generation.Reads_generation_Controller	gaaf.reads_generation.Reads_generation_Controller-class.html
gaaf.reads_generation.Reads_generation_Controller.generate_reads	gaaf.reads_generation.Reads_generation_Controller-class.html#generate_reads
gaaf.reads_generation.Reads_generation_Controller.__init__	gaaf.reads_generation.Reads_generation_Controller-class.html#__init__
gaaf.statistics.Statistics_Calculator	gaaf.statistics.Statistics_Calculator-class.html
gaaf.statistics.Statistics_Calculator.run	gaaf.statistics.Statistics_Calculator-class.html#run
gaaf.statistics.Statistics_Calculator.metric	gaaf.statistics.Statistics_Calculator-class.html#metric
gaaf.statistics.Statistics_Calculator.samples	gaaf.statistics.Statistics_Calculator-class.html#samples
gaaf.statistics.Statistics_Calculator.var	gaaf.statistics.Statistics_Calculator-class.html#var
gaaf.statistics.Statistics_Calculator.calculate_test	gaaf.statistics.Statistics_Calculator-class.html#calculate_test
gaaf.statistics.Statistics_Calculator.__init__	gaaf.statistics.Statistics_Calculator-class.html#__init__
gaaf.statistics.Statistics_Calculator.out	gaaf.statistics.Statistics_Calculator-class.html#out
gaaf.statistics.Statistics_Controller	gaaf.statistics.Statistics_Controller-class.html
gaaf.statistics.Statistics_Controller.standard_deviation	gaaf.statistics.Statistics_Controller-class.html#standard_deviation
gaaf.statistics.Statistics_Controller.median	gaaf.statistics.Statistics_Controller-class.html#median
gaaf.statistics.Statistics_Controller.normality	gaaf.statistics.Statistics_Controller-class.html#normality
gaaf.statistics.Statistics_Controller.create_report	gaaf.statistics.Statistics_Controller-class.html#create_report
gaaf.statistics.Statistics_Controller.test_hypothesis	gaaf.statistics.Statistics_Controller-class.html#test_hypothesis
gaaf.statistics.Statistics_Controller.graph	gaaf.statistics.Statistics_Controller-class.html#graph
gaaf.statistics.Statistics_Controller.scatter_plot	gaaf.statistics.Statistics_Controller-class.html#scatter_plot
gaaf.statistics.Statistics_Controller.__table_docx	gaaf.statistics.Statistics_Controller-class.html#__table_docx
gaaf.statistics.Statistics_Controller.__init__	gaaf.statistics.Statistics_Controller-class.html#__init__
gaaf.statistics.Statistics_Controller.mean	gaaf.statistics.Statistics_Controller-class.html#mean
gaaf.unit_tests.assemblers.abyss.Abyss	gaaf.unit_tests.assemblers.abyss.Abyss-class.html
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assemblers.abyss.Abyss.__assembler_name	gaaf.unit_tests.assemblers.abyss.Abyss-class.html#__assembler_name
gaaf.unit_tests.assemblers.abyss.Abyss.require_fastq	gaaf.unit_tests.assemblers.abyss.Abyss-class.html#require_fastq
gaaf.unit_tests.assemblers.abyss.Abyss.run_assembly	gaaf.unit_tests.assemblers.abyss.Abyss-class.html#run_assembly
gaaf.unit_tests.assemblers.abyss.Abyss.python_threads	gaaf.unit_tests.assemblers.abyss.Abyss-class.html#python_threads
gaaf.unit_tests.assemblers.edena.Edena	gaaf.unit_tests.assemblers.edena.Edena-class.html
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assemblers.edena.Edena.__assembler_name	gaaf.unit_tests.assemblers.edena.Edena-class.html#__assembler_name
gaaf.unit_tests.assemblers.edena.Edena.require_fastq	gaaf.unit_tests.assemblers.edena.Edena-class.html#require_fastq
gaaf.unit_tests.assemblers.edena.Edena.run_assembly	gaaf.unit_tests.assemblers.edena.Edena-class.html#run_assembly
gaaf.unit_tests.assemblers.edena.Edena.python_threads	gaaf.unit_tests.assemblers.edena.Edena-class.html#python_threads
gaaf.unit_tests.assemblers.masurca.Masurca	gaaf.unit_tests.assemblers.masurca.Masurca-class.html
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assemblers.masurca.Masurca.__assembler_name	gaaf.unit_tests.assemblers.masurca.Masurca-class.html#__assembler_name
gaaf.unit_tests.assemblers.masurca.Masurca.require_fastq	gaaf.unit_tests.assemblers.masurca.Masurca-class.html#require_fastq
gaaf.unit_tests.assemblers.masurca.Masurca.run_assembly	gaaf.unit_tests.assemblers.masurca.Masurca-class.html#run_assembly
gaaf.unit_tests.assemblers.masurca.Masurca.python_threads	gaaf.unit_tests.assemblers.masurca.Masurca-class.html#python_threads
gaaf.unit_tests.assemblers.minia.Minia	gaaf.unit_tests.assemblers.minia.Minia-class.html
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assemblers.minia.Minia.__assembler_name	gaaf.unit_tests.assemblers.minia.Minia-class.html#__assembler_name
gaaf.unit_tests.assemblers.minia.Minia.require_fastq	gaaf.unit_tests.assemblers.minia.Minia-class.html#require_fastq
gaaf.unit_tests.assemblers.minia.Minia.run_assembly	gaaf.unit_tests.assemblers.minia.Minia-class.html#run_assembly
gaaf.unit_tests.assemblers.minia.Minia.python_threads	gaaf.unit_tests.assemblers.minia.Minia-class.html#python_threads
gaaf.unit_tests.assemblers.mira.Mira	gaaf.unit_tests.assemblers.mira.Mira-class.html
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assemblers.mira.Mira.__assembler_name	gaaf.unit_tests.assemblers.mira.Mira-class.html#__assembler_name
gaaf.unit_tests.assemblers.mira.Mira.require_fastq	gaaf.unit_tests.assemblers.mira.Mira-class.html#require_fastq
gaaf.unit_tests.assemblers.mira.Mira.run_assembly	gaaf.unit_tests.assemblers.mira.Mira-class.html#run_assembly
gaaf.unit_tests.assemblers.mira.Mira.python_threads	gaaf.unit_tests.assemblers.mira.Mira-class.html#python_threads
gaaf.unit_tests.assemblers.spades.Spades	gaaf.unit_tests.assemblers.spades.Spades-class.html
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assemblers.spades.Spades.__assembler_name	gaaf.unit_tests.assemblers.spades.Spades-class.html#__assembler_name
gaaf.unit_tests.assemblers.spades.Spades.require_fastq	gaaf.unit_tests.assemblers.spades.Spades-class.html#require_fastq
gaaf.unit_tests.assemblers.spades.Spades.run_assembly	gaaf.unit_tests.assemblers.spades.Spades-class.html#run_assembly
gaaf.unit_tests.assemblers.spades.Spades.python_threads	gaaf.unit_tests.assemblers.spades.Spades-class.html#python_threads
gaaf.unit_tests.assemblers.ssake.Ssake	gaaf.unit_tests.assemblers.ssake.Ssake-class.html
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assemblers.ssake.Ssake.__assembler_name	gaaf.unit_tests.assemblers.ssake.Ssake-class.html#__assembler_name
gaaf.unit_tests.assemblers.ssake.Ssake.require_fastq	gaaf.unit_tests.assemblers.ssake.Ssake-class.html#require_fastq
gaaf.unit_tests.assemblers.ssake.Ssake.run_assembly	gaaf.unit_tests.assemblers.ssake.Ssake-class.html#run_assembly
gaaf.unit_tests.assemblers.ssake.Ssake.python_threads	gaaf.unit_tests.assemblers.ssake.Ssake-class.html#python_threads
gaaf.unit_tests.assemblers.velvet.Velvet	gaaf.unit_tests.assemblers.velvet.Velvet-class.html
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assemblers.velvet.Velvet.__assembler_name	gaaf.unit_tests.assemblers.velvet.Velvet-class.html#__assembler_name
gaaf.unit_tests.assemblers.velvet.Velvet.require_fastq	gaaf.unit_tests.assemblers.velvet.Velvet-class.html#require_fastq
gaaf.unit_tests.assemblers.velvet.Velvet.run_assembly	gaaf.unit_tests.assemblers.velvet.Velvet-class.html#run_assembly
gaaf.unit_tests.assemblers.velvet.Velvet.python_threads	gaaf.unit_tests.assemblers.velvet.Velvet-class.html#python_threads
gaaf.unit_tests.assembly.Assembler	gaaf.unit_tests.assembly.Assembler-class.html
gaaf.unit_tests.assembly.Assembler.__assembler_name	gaaf.unit_tests.assembly.Assembler-class.html#__assembler_name
gaaf.unit_tests.assembly.Assembler.run_assembly	gaaf.unit_tests.assembly.Assembler-class.html#run_assembly
gaaf.unit_tests.assembly.Assembler.require_fastq	gaaf.unit_tests.assembly.Assembler-class.html#require_fastq
gaaf.unit_tests.assembly.Assembler.__init__	gaaf.unit_tests.assembly.Assembler-class.html#__init__
gaaf.unit_tests.assembly.Assembler.python_threads	gaaf.unit_tests.assembly.Assembler-class.html#python_threads
gaaf.unit_tests.assembly.Assembling_Controller	gaaf.unit_tests.assembly.Assembling_Controller-class.html
gaaf.unit_tests.assembly.Assembling_Controller.__fasta2fastq	gaaf.unit_tests.assembly.Assembling_Controller-class.html#__fasta2fastq
gaaf.unit_tests.assembly.Assembling_Controller.file_format	gaaf.unit_tests.assembly.Assembling_Controller-class.html#file_format
gaaf.unit_tests.assembly.Assembling_Controller.k	gaaf.unit_tests.assembly.Assembling_Controller-class.html#k
gaaf.unit_tests.assembly.Assembling_Controller.t	gaaf.unit_tests.assembly.Assembling_Controller-class.html#t
gaaf.unit_tests.assembly.Assembling_Controller.run_selected_assemblers	gaaf.unit_tests.assembly.Assembling_Controller-class.html#run_selected_assemblers
gaaf.unit_tests.assembly.Assembling_Controller.technology	gaaf.unit_tests.assembly.Assembling_Controller-class.html#technology
gaaf.unit_tests.assembly.Assembling_Controller.__init__	gaaf.unit_tests.assembly.Assembling_Controller-class.html#__init__
gaaf.unit_tests.evaluation.Evaluation_Controller	gaaf.unit_tests.evaluation.Evaluation_Controller-class.html
gaaf.unit_tests.evaluation.Evaluation_Controller.apply_features	gaaf.unit_tests.evaluation.Evaluation_Controller-class.html#apply_features
gaaf.unit_tests.evaluation.Evaluation_Controller.reference	gaaf.unit_tests.evaluation.Evaluation_Controller-class.html#reference
gaaf.unit_tests.evaluation.Evaluation_Controller.file_format	gaaf.unit_tests.evaluation.Evaluation_Controller-class.html#file_format
gaaf.unit_tests.evaluation.Evaluation_Controller.assemblies	gaaf.unit_tests.evaluation.Evaluation_Controller-class.html#assemblies
gaaf.unit_tests.evaluation.Evaluation_Controller.read_files	gaaf.unit_tests.evaluation.Evaluation_Controller-class.html#read_files
gaaf.unit_tests.evaluation.Evaluation_Controller.__init__	gaaf.unit_tests.evaluation.Evaluation_Controller-class.html#__init__
gaaf.unit_tests.evaluation.Feature_Calculator	gaaf.unit_tests.evaluation.Feature_Calculator-class.html
gaaf.unit_tests.evaluation.Feature_Calculator.reads_format	gaaf.unit_tests.evaluation.Feature_Calculator-class.html#reads_format
gaaf.unit_tests.evaluation.Feature_Calculator.assembly	gaaf.unit_tests.evaluation.Feature_Calculator-class.html#assembly
gaaf.unit_tests.evaluation.Feature_Calculator.__init__	gaaf.unit_tests.evaluation.Feature_Calculator-class.html#__init__
gaaf.unit_tests.evaluation.Feature_Calculator.reference	gaaf.unit_tests.evaluation.Feature_Calculator-class.html#reference
gaaf.unit_tests.evaluation.Feature_Calculator.calculate	gaaf.unit_tests.evaluation.Feature_Calculator-class.html#calculate
gaaf.unit_tests.features.quast.Quast	gaaf.unit_tests.features.quast.Quast-class.html
gaaf.unit_tests.evaluation.Feature_Calculator.__init__	gaaf.unit_tests.evaluation.Feature_Calculator-class.html#__init__
gaaf.unit_tests.features.quast.Quast.reads_format	gaaf.unit_tests.features.quast.Quast-class.html#reads_format
gaaf.unit_tests.features.quast.Quast.assembly	gaaf.unit_tests.features.quast.Quast-class.html#assembly
gaaf.unit_tests.features.quast.Quast.calculate	gaaf.unit_tests.features.quast.Quast-class.html#calculate
gaaf.unit_tests.features.quast.Quast.reference	gaaf.unit_tests.features.quast.Quast-class.html#reference
gaaf.unit_tests.kmergenie.Kmergenie	gaaf.unit_tests.kmergenie.Kmergenie-class.html
gaaf.unit_tests.kmergenie.Kmergenie.get_bestk	gaaf.unit_tests.kmergenie.Kmergenie-class.html#get_bestk
gaaf.unit_tests.kmergenie.Kmergenie.__init__	gaaf.unit_tests.kmergenie.Kmergenie-class.html#__init__
gaaf.unit_tests.read_generators.pirs.Pirs	gaaf.unit_tests.read_generators.pirs.Pirs-class.html
